globa_plan_start
(1, 1)
 vel _error[0] =0.00041242 w  _error[1]0
real w =0.0252294real vel =0.950412
 vel _error[0] =0.000412413 w  _error[1]0
real w =0.0252294real vel =0.950412
 vel _error[0] =0.000412426 w  _error[1]0
real w =0.0216591real vel =0.95
 vel _error[0] =3.92564e-08 w  _error[1]0
real w =0.0216591real vel =0.95
 vel _error[0] =4.86941e-08 w  _error[1]0
real w =0.0216591real vel =0.95
 vel _error[0] =3.91927e-08 w  _error[1]0
real w =0.0216591real vel =0.95
 vel _error[0] =4.87578e-08 w  _error[1]0
real w =0.0216591real vel =0.95
 vel _error[0] =4.39753e-08 w  _error[1]0
real w =0.0216591real vel =0.95
 vel _error[0] =4.39753e-08 w  _error[1]0
real w =0.0216591real vel =0.95
 vel _error[0] =4.86941e-08 w  _error[1]0
real w =0.0216591real vel =0.95
 vel _error[0] =3.92564e-08 w  _error[1]0
real w =0.0216591real vel =0.95
 vel _error[0] =4.87578e-08 w  _error[1]0
real w =0.0216591real vel =0.95
 vel _error[0] =3.91927e-08 w  _error[1]0
real w =0.0216591real vel =0.95
 vel _error[0] =4.39753e-08 w  _error[1]0
real w =0.0216591real vel =0.95
 vel _error[0] =4.39753e-08 w  _error[1]0
real w =0.0216591real vel =0.95
 vel _error[0] =3.75926e-08 w  _error[1]0
real w =0.0216591real vel =0.95
 vel _error[0] =5.0358e-08 w  _error[1]0
real w =0.00770971real vel =0.946924
 vel _error[0] =0 w  _error[1]0
real w =0.00770971real vel =0.946924
 vel _error[0] =0 w  _error[1]0
real w =0.00770971real vel =0.946924
 vel _error[0] =0 w  _error[1]0
real w =0.00770971real vel =0.946924
 vel _error[0] =0 w  _error[1]0
real w =0.0077097real vel =0.946924
 vel _error[0] =0 w  _error[1]0
real w =0.00770971real vel =0.946924
 vel _error[0] =0 w  _error[1]0
real w =0.00770971real vel =0.946924
 vel _error[0] =0 w  _error[1]0
real w =0.00770971real vel =0.946924
 vel _error[0] =0 w  _error[1]0
real w =0.00770971real vel =0.946924
 vel _error[0] =0 w  _error[1]0
real w =0.00770971real vel =0.946924
 vel _error[0] =0 w  _error[1]0
real w =0.00770971real vel =0.946924
 vel _error[0] =0 w  _error[1]0
real w =0.0077097real vel =0.946924
 vel _error[0] =0 w  _error[1]0
real w =0.00770971real vel =0.946924
 vel _error[0] =0 w  _error[1]0
real w =0.00770971real vel =0.946924
 vel _error[0] =0 w  _error[1]0
real w =0.0228887real vel =0.919466
 vel _error[0] =0 w  _error[1]0
real w =0.0228887real vel =0.919466
 vel _error[0] =0 w  _error[1]0
real w =0.0228887real vel =0.919466
 vel _error[0] =0 w  _error[1]0
real w =0.0228887real vel =0.919466
 vel _error[0] =0 w  _error[1]0
real w =0.0228887real vel =0.919466
 vel _error[0] =0 w  _error[1]0
real w =0.0228887real vel =0.919466
 vel _error[0] =0 w  _error[1]0
real w =0.0228887real vel =0.919466
 vel _error[0] =0 w  _error[1]0
real w =0.0228887real vel =0.919466
 vel _error[0] =0 w  _error[1]0
real w =0.0228887real vel =0.919466
 vel _error[0] =0 w  _error[1]0
real w =0.0228887real vel =0.919466
 vel _error[0] =0 w  _error[1]0
real w =0.0228887real vel =0.919466
 vel _error[0] =0 w  _error[1]0
real w =0.0228887real vel =0.919466
 vel _error[0] =0 w  _error[1]0
real w =0.0228887real vel =0.919466
 vel _error[0] =0 w  _error[1]0
real w =0.0228887real vel =0.919466
 vel _error[0] =0 w  _error[1]0
real w =0.0614027real vel =0.929013
 vel _error[0] =0 w  _error[1]0
real w =0.0614027real vel =0.929013
 vel _error[0] =0 w  _error[1]0
real w =0.0614027real vel =0.929013
 vel _error[0] =0 w  _error[1]0
real w =0.0614027real vel =0.929013
 vel _error[0] =0 w  _error[1]0
real w =0.0614027real vel =0.929013
 vel _error[0] =0 w  _error[1]0
real w =0.0614027real vel =0.929013
 vel _error[0] =0 w  _error[1]0
real w =0.0614027real vel =0.929013
 vel _error[0] =0 w  _error[1]0
real w =0.0614027real vel =0.929013
 vel _error[0] =0 w  _error[1]0
real w =0.0614027real vel =0.929013
 vel _error[0] =0 w  _error[1]0
real w =0.0614027real vel =0.929013
 vel _error[0] =0 w  _error[1]0
real w =0.0614027real vel =0.929013
 vel _error[0] =0 w  _error[1]0
real w =0.0614027real vel =0.929013
 vel _error[0] =0 w  _error[1]0
real w =0.0614027real vel =0.929013
 vel _error[0] =0 w  _error[1]0
real w =0.0614027real vel =0.929013
 vel _error[0] =0 w  _error[1]0
real w =0.137794real vel =0.950005
 vel _error[0] =4.79092e-06 w  _error[1]0
real w =0.137794real vel =0.950005
 vel _error[0] =4.80054e-06 w  _error[1]0
real w =0.137794real vel =0.950005
 vel _error[0] =4.79105e-06 w  _error[1]0
real w =0.137794real vel =0.950005
 vel _error[0] =4.80041e-06 w  _error[1]0
real w =0.137794real vel =0.950005
 vel _error[0] =4.79573e-06 w  _error[1]0
real w =0.137794real vel =0.950005
 vel _error[0] =4.79573e-06 w  _error[1]0
real w =0.137794real vel =0.950005
 vel _error[0] =4.80054e-06 w  _error[1]0
real w =0.137794real vel =0.950005
 vel _error[0] =4.79092e-06 w  _error[1]0
real w =0.137794real vel =0.950005
 vel _error[0] =4.80041e-06 w  _error[1]0
real w =0.137794real vel =0.950005
 vel _error[0] =4.79105e-06 w  _error[1]0
real w =0.137794real vel =0.950005
 vel _error[0] =4.79573e-06 w  _error[1]0
real w =0.137794real vel =0.950005
 vel _error[0] =4.79573e-06 w  _error[1]0
real w =0.137794real vel =0.950005
 vel _error[0] =4.78936e-06 w  _error[1]0
real w =0.137794real vel =0.950005
 vel _error[0] =4.8021e-06 w  _error[1]0
real w =0.314419real vel =0.950007
 vel _error[0] =7.22473e-06 w  _error[1]0
real w =0.314419real vel =0.950007
 vel _error[0] =7.23469e-06 w  _error[1]0
real w =0.314419real vel =0.950007
 vel _error[0] =7.22518e-06 w  _error[1]0
real w =0.314419real vel =0.950007
 vel _error[0] =7.23424e-06 w  _error[1]0
real w =0.314419real vel =0.950007
 vel _error[0] =7.22971e-06 w  _error[1]0
real w =0.314419real vel =0.950007
 vel _error[0] =7.22971e-06 w  _error[1]0
real w =0.314419real vel =0.950007
 vel _error[0] =7.23469e-06 w  _error[1]0
real w =0.314419real vel =0.950007
 vel _error[0] =7.22473e-06 w  _error[1]0
real w =0.314419real vel =0.950007
 vel _error[0] =7.23424e-06 w  _error[1]0
real w =0.314419real vel =0.950007
 vel _error[0] =7.22518e-06 w  _error[1]0
real w =0.314419real vel =0.950007
 vel _error[0] =7.22971e-06 w  _error[1]0
real w =0.314419real vel =0.950007
 vel _error[0] =7.22971e-06 w  _error[1]0
real w =0.314419real vel =0.950007
 vel _error[0] =7.22332e-06 w  _error[1]0
real w =0.314419real vel =0.950007
 vel _error[0] =7.2361e-06 w  _error[1]0
real w =0.430039real vel =0.690388
 vel _error[0] =0 w  _error[1]0
real w =0.430039real vel =0.690388
 vel _error[0] =0 w  _error[1]0
real w =0.430039real vel =0.690388
 vel _error[0] =0 w  _error[1]0
real w =0.430039real vel =0.690388
 vel _error[0] =0 w  _error[1]0
real w =0.430039real vel =0.690388
 vel _error[0] =0 w  _error[1]0
real w =0.430039real vel =0.690388
 vel _error[0] =0 w  _error[1]0
real w =0.430039real vel =0.690388
 vel _error[0] =0 w  _error[1]0
real w =0.430039real vel =0.690388
 vel _error[0] =0 w  _error[1]0
real w =0.430039real vel =0.690388
 vel _error[0] =0 w  _error[1]0
real w =0.430039real vel =0.690388
 vel _error[0] =0 w  _error[1]0
real w =0.430039real vel =0.690388
 vel _error[0] =0 w  _error[1]0
real w =0.430039real vel =0.690388
 vel _error[0] =0 w  _error[1]0
real w =0.430039real vel =0.690388
 vel _error[0] =0 w  _error[1]0
real w =0.430039real vel =0.690388
 vel _error[0] =0 w  _error[1]0
real w =0.417397real vel =0.623731
 vel _error[0] =0 w  _error[1]0
real w =0.417397real vel =0.623731
 vel _error[0] =0 w  _error[1]0
real w =0.417397real vel =0.623731
 vel _error[0] =0 w  _error[1]0
real w =0.417397real vel =0.623731
 vel _error[0] =0 w  _error[1]0
real w =0.417397real vel =0.623731
 vel _error[0] =0 w  _error[1]0
real w =0.417397real vel =0.623731
 vel _error[0] =0 w  _error[1]0
real w =0.417397real vel =0.623731
 vel _error[0] =0 w  _error[1]0
real w =0.417397real vel =0.623731
 vel _error[0] =0 w  _error[1]0
real w =0.417397real vel =0.623731
 vel _error[0] =0 w  _error[1]0
real w =0.417397real vel =0.623731
 vel _error[0] =0 w  _error[1]0
real w =0.417397real vel =0.623731
 vel _error[0] =0 w  _error[1]0
real w =0.417397real vel =0.623731
 vel _error[0] =0 w  _error[1]0
real w =0.417397real vel =0.623731
 vel _error[0] =0 w  _error[1]0
real w =0.417397real vel =0.623731
 vel _error[0] =0 w  _error[1]0
real w =0.452433real vel =0.652651
 vel _error[0] =0 w  _error[1]0
real w =0.452433real vel =0.652651
 vel _error[0] =0 w  _error[1]0
real w =0.452433real vel =0.652651
 vel _error[0] =0 w  _error[1]0
real w =0.452433real vel =0.652651
 vel _error[0] =0 w  _error[1]0
real w =0.452433real vel =0.652651
 vel _error[0] =0 w  _error[1]0
real w =0.452433real vel =0.652651
 vel _error[0] =0 w  _error[1]0
real w =0.452433real vel =0.652651
 vel _error[0] =0 w  _error[1]0
real w =0.452433real vel =0.652651
 vel _error[0] =0 w  _error[1]0
real w =0.452433real vel =0.652651
 vel _error[0] =0 w  _error[1]0
real w =0.452433real vel =0.652651
 vel _error[0] =0 w  _error[1]0
real w =0.452433real vel =0.652651
 vel _error[0] =0 w  _error[1]0
real w =0.452433real vel =0.652651
 vel _error[0] =0 w  _error[1]0
real w =0.452433real vel =0.652651
 vel _error[0] =0 w  _error[1]0
real w =0.452433real vel =0.652651
 vel _error[0] =0 w  _error[1]0
real w =0.450208real vel =0.672953
 vel _error[0] =0 w  _error[1]0
real w =0.450208real vel =0.672953
 vel _error[0] =0 w  _error[1]0
real w =0.450208real vel =0.672953
 vel _error[0] =0 w  _error[1]0
real w =0.450208real vel =0.672953
 vel _error[0] =0 w  _error[1]0
real w =0.450208real vel =0.672953
 vel _error[0] =0 w  _error[1]0
real w =0.450208real vel =0.672953
 vel _error[0] =0 w  _error[1]0
real w =0.450208real vel =0.672953
 vel _error[0] =0 w  _error[1]0
real w =0.450208real vel =0.672953
 vel _error[0] =0 w  _error[1]0
real w =0.450208real vel =0.672953
 vel _error[0] =0 w  _error[1]0
real w =0.450208real vel =0.672953
 vel _error[0] =0 w  _error[1]0
real w =0.450208real vel =0.672953
 vel _error[0] =0 w  _error[1]0
real w =0.450208real vel =0.672953
 vel _error[0] =0 w  _error[1]0
real w =0.450208real vel =0.672953
 vel _error[0] =0 w  _error[1]0
real w =0.450208real vel =0.672953
 vel _error[0] =0 w  _error[1]0
real w =0.452912real vel =0.693159
 vel _error[0] =0 w  _error[1]0
real w =0.452912real vel =0.693159
 vel _error[0] =0 w  _error[1]0
real w =0.452912real vel =0.693159
 vel _error[0] =0 w  _error[1]0
real w =0.452912real vel =0.693159
 vel _error[0] =0 w  _error[1]0
real w =0.452912real vel =0.693159
 vel _error[0] =0 w  _error[1]0
real w =0.452912real vel =0.693159
 vel _error[0] =0 w  _error[1]0
real w =0.452912real vel =0.693159
 vel _error[0] =0 w  _error[1]0
real w =0.452912real vel =0.693159
 vel _error[0] =0 w  _error[1]0
real w =0.452912real vel =0.693159
 vel _error[0] =0 w  _error[1]0
real w =0.452912real vel =0.693159
 vel _error[0] =0 w  _error[1]0
real w =0.452912real vel =0.693159
 vel _error[0] =0 w  _error[1]0
real w =0.452912real vel =0.693159
 vel _error[0] =0 w  _error[1]0
real w =0.452912real vel =0.693159
 vel _error[0] =0 w  _error[1]0
real w =0.452912real vel =0.693159
 vel _error[0] =0 w  _error[1]0
real w =0.461219real vel =0.718139
 vel _error[0] =0 w  _error[1]0
real w =0.461219real vel =0.71814
 vel _error[0] =0 w  _error[1]0
real w =0.461219real vel =0.718139
 vel _error[0] =0 w  _error[1]0
real w =0.461219real vel =0.71814
 vel _error[0] =0 w  _error[1]0
real w =0.461219real vel =0.71814
 vel _error[0] =0 w  _error[1]0
real w =0.461219real vel =0.71814
 vel _error[0] =0 w  _error[1]0
real w =0.461219real vel =0.71814
 vel _error[0] =0 w  _error[1]0
real w =0.461219real vel =0.718139
 vel _error[0] =0 w  _error[1]0
real w =0.461219real vel =0.71814
 vel _error[0] =0 w  _error[1]0
real w =0.461219real vel =0.718139
 vel _error[0] =0 w  _error[1]0
real w =0.461219real vel =0.71814
 vel _error[0] =0 w  _error[1]0
real w =0.461219real vel =0.71814
 vel _error[0] =0 w  _error[1]0
real w =0.461219real vel =0.718139
 vel _error[0] =0 w  _error[1]0
real w =0.461219real vel =0.71814
 vel _error[0] =0 w  _error[1]0
real w =0.463177real vel =0.751864
 vel _error[0] =0 w  _error[1]0
real w =0.463177real vel =0.751864
 vel _error[0] =0 w  _error[1]0
real w =0.463177real vel =0.751864
 vel _error[0] =0 w  _error[1]0
real w =0.463177real vel =0.751864
 vel _error[0] =0 w  _error[1]0
real w =0.463177real vel =0.751864
 vel _error[0] =0 w  _error[1]0
real w =0.463177real vel =0.751864
 vel _error[0] =0 w  _error[1]0
real w =0.463177real vel =0.751864
 vel _error[0] =0 w  _error[1]0
real w =0.463177real vel =0.751864
 vel _error[0] =0 w  _error[1]0
real w =0.463177real vel =0.751864
 vel _error[0] =0 w  _error[1]0
real w =0.463177real vel =0.751864
 vel _error[0] =0 w  _error[1]0
real w =0.463177real vel =0.751864
 vel _error[0] =0 w  _error[1]0
real w =0.463177real vel =0.751864
 vel _error[0] =0 w  _error[1]0
real w =0.463177real vel =0.751864
 vel _error[0] =0 w  _error[1]0
real w =0.463177real vel =0.751864
 vel _error[0] =0 w  _error[1]0
real w =0.424831real vel =0.797729
 vel _error[0] =0 w  _error[1]0
real w =0.424831real vel =0.797729
 vel _error[0] =0 w  _error[1]0
real w =0.424831real vel =0.797729
 vel _error[0] =0 w  _error[1]0
real w =0.424831real vel =0.797729
 vel _error[0] =0 w  _error[1]0
real w =0.424831real vel =0.797729
 vel _error[0] =0 w  _error[1]0
real w =0.424831real vel =0.797729
 vel _error[0] =0 w  _error[1]0
real w =0.424831real vel =0.797729
 vel _error[0] =0 w  _error[1]0
real w =0.424831real vel =0.797729
 vel _error[0] =0 w  _error[1]0
real w =0.424831real vel =0.797729
 vel _error[0] =0 w  _error[1]0
real w =0.424831real vel =0.797729
 vel _error[0] =0 w  _error[1]0
real w =0.424831real vel =0.797729
 vel _error[0] =0 w  _error[1]0
real w =0.424831real vel =0.797729
 vel _error[0] =0 w  _error[1]0
real w =0.424831real vel =0.797729
 vel _error[0] =0 w  _error[1]0
real w =0.424831real vel =0.797729
 vel _error[0] =0 w  _error[1]0
real w =0.473985real vel =0.865402
 vel _error[0] =0 w  _error[1]0
real w =0.473985real vel =0.865402
 vel _error[0] =0 w  _error[1]0
real w =0.473985real vel =0.865402
 vel _error[0] =0 w  _error[1]0
real w =0.473985real vel =0.865402
 vel _error[0] =0 w  _error[1]0
real w =0.473985real vel =0.865402
 vel _error[0] =0 w  _error[1]0
real w =0.473985real vel =0.865402
 vel _error[0] =0 w  _error[1]0
real w =0.473985real vel =0.865402
 vel _error[0] =0 w  _error[1]0
real w =0.473985real vel =0.865402
 vel _error[0] =0 w  _error[1]0
real w =0.473985real vel =0.865402
 vel _error[0] =0 w  _error[1]0
real w =0.473985real vel =0.865402
 vel _error[0] =0 w  _error[1]0
real w =0.473985real vel =0.865402
 vel _error[0] =0 w  _error[1]0
real w =0.473985real vel =0.865402
 vel _error[0] =0 w  _error[1]0
real w =0.473985real vel =0.865402
 vel _error[0] =0 w  _error[1]0
real w =0.473985real vel =0.865402
 vel _error[0] =0 w  _error[1]0
real w =0.419582real vel =0.950011
 vel _error[0] =1.09992e-05 w  _error[1]0
real w =0.419582real vel =0.950011
 vel _error[0] =1.10136e-05 w  _error[1]0
real w =0.419582real vel =0.950011
 vel _error[0] =1.10049e-05 w  _error[1]0
real w =0.419582real vel =0.950011
 vel _error[0] =1.10079e-05 w  _error[1]0
real w =0.419582real vel =0.950011
 vel _error[0] =1.10064e-05 w  _error[1]0
real w =0.419581real vel =0.950011
 vel _error[0] =1.10064e-05 w  _error[1]0
real w =0.419582real vel =0.950011
 vel _error[0] =1.10136e-05 w  _error[1]0
real w =0.419582real vel =0.950011
 vel _error[0] =1.09992e-05 w  _error[1]0
real w =0.419582real vel =0.950011
 vel _error[0] =1.10079e-05 w  _error[1]0
real w =0.419582real vel =0.950011
 vel _error[0] =1.10049e-05 w  _error[1]0
real w =0.419581real vel =0.950011
 vel _error[0] =1.10064e-05 w  _error[1]0
real w =0.419582real vel =0.950011
 vel _error[0] =1.10064e-05 w  _error[1]0
real w =0.419582real vel =0.950011
 vel _error[0] =1.09994e-05 w  _error[1]0
real w =0.419582real vel =0.950011
 vel _error[0] =1.10134e-05 w  _error[1]0
real w =0.182291real vel =0.950008
 vel _error[0] =7.721e-06 w  _error[1]0
real w =0.182291real vel =0.950008
 vel _error[0] =7.73243e-06 w  _error[1]0
real w =0.182291real vel =0.950008
 vel _error[0] =7.72579e-06 w  _error[1]0
real w =0.182291real vel =0.950008
 vel _error[0] =7.72764e-06 w  _error[1]0
real w =0.182291real vel =0.950008
 vel _error[0] =7.72672e-06 w  _error[1]0
real w =0.182291real vel =0.950008
 vel _error[0] =7.72672e-06 w  _error[1]0
real w =0.182291real vel =0.950008
 vel _error[0] =7.73243e-06 w  _error[1]0
real w =0.182291real vel =0.950008
 vel _error[0] =7.721e-06 w  _error[1]0
real w =0.182291real vel =0.950008
 vel _error[0] =7.72764e-06 w  _error[1]0
real w =0.182291real vel =0.950008
 vel _error[0] =7.72579e-06 w  _error[1]0
real w =0.182291real vel =0.950008
 vel _error[0] =7.72672e-06 w  _error[1]0
real w =0.182291real vel =0.950008
 vel _error[0] =7.72672e-06 w  _error[1]0
real w =0.182291real vel =0.950008
 vel _error[0] =7.72122e-06 w  _error[1]0
real w =0.182291real vel =0.950008
 vel _error[0] =7.73222e-06 w  _error[1]0
real w =0.126223real vel =0.926041
 vel _error[0] =0 w  _error[1]0
real w =0.126223real vel =0.926042
 vel _error[0] =0 w  _error[1]0
real w =0.126223real vel =0.926041
 vel _error[0] =0 w  _error[1]0
real w =0.126223real vel =0.926041
 vel _error[0] =0 w  _error[1]0
real w =0.126223real vel =0.926041
 vel _error[0] =0 w  _error[1]0
real w =0.126223real vel =0.926041
 vel _error[0] =0 w  _error[1]0
real w =0.126223real vel =0.926042
 vel _error[0] =0 w  _error[1]0
real w =0.126223real vel =0.926041
 vel _error[0] =0 w  _error[1]0
real w =0.126223real vel =0.926041
 vel _error[0] =0 w  _error[1]0
real w =0.126223real vel =0.926041
 vel _error[0] =0 w  _error[1]0
real w =0.126223real vel =0.926041
 vel _error[0] =0 w  _error[1]0
real w =0.126223real vel =0.926041
 vel _error[0] =0 w  _error[1]0
real w =0.126223real vel =0.926041
 vel _error[0] =0 w  _error[1]0
real w =0.126223real vel =0.926042
 vel _error[0] =0 w  _error[1]0
real w =0.470456real vel =0.936611
 vel _error[0] =0 w  _error[1]0
real w =0.470456real vel =0.936611
 vel _error[0] =0 w  _error[1]0
real w =0.470456real vel =0.936611
 vel _error[0] =0 w  _error[1]0
real w =0.470456real vel =0.936611
 vel _error[0] =0 w  _error[1]0
real w =0.470456real vel =0.936611
 vel _error[0] =0 w  _error[1]0
real w =0.470456real vel =0.936611
 vel _error[0] =0 w  _error[1]0
real w =0.470456real vel =0.936611
 vel _error[0] =0 w  _error[1]0
real w =0.470456real vel =0.936611
 vel _error[0] =0 w  _error[1]0
real w =0.470456real vel =0.936611
 vel _error[0] =0 w  _error[1]0
real w =0.470456real vel =0.936611
 vel _error[0] =0 w  _error[1]0
real w =0.470456real vel =0.936611
 vel _error[0] =0 w  _error[1]0
real w =0.470456real vel =0.936611
 vel _error[0] =0 w  _error[1]0
real w =0.470456real vel =0.936611
 vel _error[0] =0 w  _error[1]0
real w =0.470456real vel =0.936611
 vel _error[0] =0 w  _error[1]0
real w =0.648715real vel =0.950009
 vel _error[0] =9.40296e-06 w  _error[1]0
real w =0.648715real vel =0.950009
 vel _error[0] =9.40701e-06 w  _error[1]0
real w =0.648715real vel =0.950009
 vel _error[0] =9.40395e-06 w  _error[1]0
real w =0.648715real vel =0.950009
 vel _error[0] =9.40602e-06 w  _error[1]0
real w =0.648715real vel =0.950009
 vel _error[0] =9.40498e-06 w  _error[1]0
real w =0.648715real vel =0.950009
 vel _error[0] =9.40498e-06 w  _error[1]0
real w =0.648715real vel =0.950009
 vel _error[0] =9.40701e-06 w  _error[1]0
real w =0.648715real vel =0.950009
 vel _error[0] =9.40296e-06 w  _error[1]0
real w =0.648715real vel =0.950009
 vel _error[0] =9.40602e-06 w  _error[1]0
real w =0.648715real vel =0.950009
 vel _error[0] =9.40395e-06 w  _error[1]0
real w =0.648715real vel =0.950009
 vel _error[0] =9.40498e-06 w  _error[1]0
real w =0.648715real vel =0.950009
 vel _error[0] =9.40498e-06 w  _error[1]0
real w =0.648715real vel =0.950009
 vel _error[0] =9.40282e-06 w  _error[1]0
real w =0.648715real vel =0.950009
 vel _error[0] =9.40715e-06 w  _error[1]0
real w =0.663549real vel =0.927076
 vel _error[0] =0 w  _error[1]0
real w =0.663549real vel =0.927076
 vel _error[0] =0 w  _error[1]0
real w =0.663549real vel =0.927076
 vel _error[0] =0 w  _error[1]0
real w =0.663549real vel =0.927076
 vel _error[0] =0 w  _error[1]0
real w =0.663549real vel =0.927076
 vel _error[0] =0 w  _error[1]0
real w =0.663549real vel =0.927076
 vel _error[0] =0 w  _error[1]0
real w =0.663549real vel =0.927076
 vel _error[0] =0 w  _error[1]0
real w =0.663549real vel =0.927076
 vel _error[0] =0 w  _error[1]0
real w =0.663549real vel =0.927076
 vel _error[0] =0 w  _error[1]0
real w =0.663549real vel =0.927076
 vel _error[0] =0 w  _error[1]0
real w =0.663549real vel =0.927076
 vel _error[0] =0 w  _error[1]0
real w =0.663549real vel =0.927076
 vel _error[0] =0 w  _error[1]0
real w =0.663549real vel =0.927076
 vel _error[0] =0 w  _error[1]0
real w =0.663549real vel =0.927076
 vel _error[0] =0 w  _error[1]0
real w =0.648626real vel =0.95001
 vel _error[0] =9.51193e-06 w  _error[1]0
real w =0.648626real vel =0.95001
 vel _error[0] =9.514e-06 w  _error[1]0
real w =0.648626real vel =0.95001
 vel _error[0] =9.51094e-06 w  _error[1]0
real w =0.648626real vel =0.95001
 vel _error[0] =9.51499e-06 w  _error[1]0
real w =0.648626real vel =0.95001
 vel _error[0] =9.51296e-06 w  _error[1]0
real w =0.648626real vel =0.95001
 vel _error[0] =9.51296e-06 w  _error[1]0
real w =0.648626real vel =0.95001
 vel _error[0] =9.514e-06 w  _error[1]0
real w =0.648626real vel =0.95001
 vel _error[0] =9.51193e-06 w  _error[1]0
real w =0.648626real vel =0.95001
 vel _error[0] =9.51499e-06 w  _error[1]0
real w =0.648626real vel =0.95001
 vel _error[0] =9.51094e-06 w  _error[1]0
real w =0.648626real vel =0.95001
 vel _error[0] =9.51296e-06 w  _error[1]0
real w =0.648626real vel =0.95001
 vel _error[0] =9.51296e-06 w  _error[1]0
real w =0.648626real vel =0.95001
 vel _error[0] =9.5108e-06 w  _error[1]0
real w =0.648626real vel =0.95001
 vel _error[0] =9.51513e-06 w  _error[1]0
real w =0.470496real vel =0.937619
 vel _error[0] =0 w  _error[1]0
real w =0.470496real vel =0.937619
 vel _error[0] =0 w  _error[1]0
real w =0.470496real vel =0.937619
 vel _error[0] =0 w  _error[1]0
real w =0.470496real vel =0.937619
 vel _error[0] =0 w  _error[1]0
real w =0.470496real vel =0.937619
 vel _error[0] =0 w  _error[1]0
real w =0.470496real vel =0.937619
 vel _error[0] =0 w  _error[1]0
real w =0.470496real vel =0.937619
 vel _error[0] =0 w  _error[1]0
real w =0.470496real vel =0.937619
 vel _error[0] =0 w  _error[1]0
real w =0.470496real vel =0.937619
 vel _error[0] =0 w  _error[1]0
real w =0.470496real vel =0.937619
 vel _error[0] =0 w  _error[1]0
real w =0.470496real vel =0.937619
 vel _error[0] =0 w  _error[1]0
real w =0.470496real vel =0.937619
 vel _error[0] =0 w  _error[1]0
real w =0.470496real vel =0.937619
 vel _error[0] =0 w  _error[1]0
real w =0.470496real vel =0.937619
 vel _error[0] =0 w  _error[1]0
real w =0.126131real vel =0.926629
 vel _error[0] =0 w  _error[1]0
real w =0.126131real vel =0.926629
 vel _error[0] =0 w  _error[1]0
real w =0.126131real vel =0.926629
 vel _error[0] =0 w  _error[1]0
real w =0.126131real vel =0.926629
 vel _error[0] =0 w  _error[1]0
real w =0.126131real vel =0.926629
 vel _error[0] =0 w  _error[1]0
real w =0.126131real vel =0.926629
 vel _error[0] =0 w  _error[1]0
real w =0.126131real vel =0.926629
 vel _error[0] =0 w  _error[1]0
real w =0.126131real vel =0.926629
 vel _error[0] =0 w  _error[1]0
real w =0.126131real vel =0.926629
 vel _error[0] =0 w  _error[1]0
real w =0.126131real vel =0.926629
 vel _error[0] =0 w  _error[1]0
real w =0.126131real vel =0.926629
 vel _error[0] =0 w  _error[1]0
real w =0.126131real vel =0.926629
 vel _error[0] =0 w  _error[1]0
real w =0.126131real vel =0.926629
 vel _error[0] =0 w  _error[1]0
real w =0.126131real vel =0.926629
 vel _error[0] =0 w  _error[1]0
real w =0.181933real vel =0.950015
 vel _error[0] =1.46575e-05 w  _error[1]0
real w =0.181933real vel =0.950015
 vel _error[0] =1.46594e-05 w  _error[1]0
real w =0.181933real vel =0.950015
 vel _error[0] =1.46527e-05 w  _error[1]0
real w =0.181933real vel =0.950015
 vel _error[0] =1.46642e-05 w  _error[1]0
real w =0.181933real vel =0.950015
 vel _error[0] =1.46584e-05 w  _error[1]0
real w =0.181933real vel =0.950015
 vel _error[0] =1.46584e-05 w  _error[1]0
real w =0.181933real vel =0.950015
 vel _error[0] =1.46594e-05 w  _error[1]0
real w =0.181933real vel =0.950015
 vel _error[0] =1.46575e-05 w  _error[1]0
real w =0.181933real vel =0.950015
 vel _error[0] =1.46642e-05 w  _error[1]0
real w =0.181933real vel =0.950015
 vel _error[0] =1.46527e-05 w  _error[1]0
real w =0.181933real vel =0.950015
 vel _error[0] =1.46584e-05 w  _error[1]0
real w =0.181933real vel =0.950015
 vel _error[0] =1.46584e-05 w  _error[1]0
real w =0.181933real vel =0.950015
 vel _error[0] =1.46529e-05 w  _error[1]0
real w =0.181933real vel =0.950015
 vel _error[0] =1.46639e-05 w  _error[1]0
real w =0.419738real vel =0.950011
 vel _error[0] =1.13314e-05 w  _error[1]0
real w =0.419738real vel =0.950011
 vel _error[0] =1.13344e-05 w  _error[1]0
real w =0.419738real vel =0.950011
 vel _error[0] =1.13257e-05 w  _error[1]0
real w =0.419738real vel =0.950011
 vel _error[0] =1.13401e-05 w  _error[1]0
real w =0.419738real vel =0.950011
 vel _error[0] =1.13329e-05 w  _error[1]0
real w =0.419738real vel =0.950011
 vel _error[0] =1.13329e-05 w  _error[1]0
real w =0.419738real vel =0.950011
 vel _error[0] =1.13344e-05 w  _error[1]0
real w =0.419738real vel =0.950011
 vel _error[0] =1.13314e-05 w  _error[1]0
real w =0.419738real vel =0.950011
 vel _error[0] =1.13401e-05 w  _error[1]0
real w =0.419738real vel =0.950011
 vel _error[0] =1.13257e-05 w  _error[1]0
real w =0.419738real vel =0.950011
 vel _error[0] =1.13329e-05 w  _error[1]0
real w =0.419738real vel =0.950011
 vel _error[0] =1.13329e-05 w  _error[1]0
real w =0.419738real vel =0.950011
 vel _error[0] =1.13259e-05 w  _error[1]0
real w =0.419738real vel =0.950011
